sample_idx,true_class,pred_class,confidence,correct,center_ratio,activation_coverage,focus
0,akiec,akiec,0.8621652722358704,True,7.498979568481445,0.30000398596938777,Lesion-focused
1,akiec,akiec,0.9864158034324646,True,1.4725240468978882,0.29976482780612246,Partially focused
2,akiec,mel,0.900102972984314,False,50.763877868652344,0.30000398596938777,Lesion-focused
3,akiec,df,0.5332596302032471,False,0.9687893986701965,0.30000398596938777,Partially focused
4,akiec,akiec,0.548577070236206,True,1.7989786863327026,0.30000398596938777,Lesion-focused
5,akiec,mel,0.8025495409965515,False,7.359430313110352,0.30000398596938777,Lesion-focused
6,akiec,akiec,0.9035195708274841,True,0.5927616357803345,0.29984454719387754,Artifact-focused
7,bcc,bcc,0.3146217465400696,True,1.8376551866531372,0.30000398596938777,Lesion-focused
8,bcc,bkl,0.7060486674308777,False,0.9077706933021545,0.29978475765306123,Partially focused
9,bcc,mel,0.8928312063217163,False,15.873435020446777,0.30000398596938777,Lesion-focused
10,bcc,akiec,0.6142672896385193,False,1.425986647605896,0.30000398596938777,Partially focused
11,bcc,nv,0.7844409346580505,False,3.307938814163208,0.2999641262755102,Lesion-focused
12,bcc,mel,0.7603201270103455,False,1.4021421670913696,0.30000398596938777,Partially focused
13,bcc,bcc,0.9983049631118774,True,21.15851593017578,0.30000398596938777,Lesion-focused
14,bcc,bcc,0.7388863563537598,True,0.8468316793441772,0.30000398596938777,Partially focused
15,bkl,bkl,0.9999778270721436,True,4.331155776977539,0.30000398596938777,Lesion-focused
16,bkl,bkl,0.7580292820930481,True,5.442270755767822,0.29994419642857145,Lesion-focused
17,bkl,bkl,0.5277295112609863,True,1.2615275382995605,0.30000398596938777,Partially focused
18,bkl,bcc,0.5399113893508911,False,5.218243598937988,0.299984056122449,Lesion-focused
19,bkl,bkl,0.9995200634002686,True,4.254978656768799,0.30000398596938777,Lesion-focused
20,bkl,bkl,0.9486050009727478,True,1.8879681825637817,0.299984056122449,Lesion-focused
21,bkl,nv,0.9658999443054199,False,1.493978500366211,0.2997249681122449,Partially focused
22,bkl,bkl,0.9985224604606628,True,4.999625205993652,0.29994419642857145,Lesion-focused
23,bkl,bkl,0.946478009223938,True,0.8936734199523926,0.30000398596938777,Partially focused
24,bkl,bkl,0.7078251838684082,True,0.822045087814331,0.30000398596938777,Partially focused
25,bkl,bkl,0.9704973101615906,True,3.445310354232788,0.30000398596938777,Lesion-focused
26,bkl,bkl,0.9680619239807129,True,3.382131338119507,0.30000398596938777,Lesion-focused
27,df,df,0.9987165927886963,True,6.260568141937256,0.30000398596938777,Lesion-focused
28,df,df,0.7794296145439148,True,6.964455604553223,0.29990433673469385,Lesion-focused
29,df,df,0.9999711513519287,True,26.021772384643555,0.30000398596938777,Lesion-focused
30,df,df,1.0,True,9.161879539489746,0.30000398596938777,Lesion-focused
31,df,mel,0.6381889581680298,False,15.556672096252441,0.30000398596938777,Lesion-focused
32,mel,mel,0.9719019532203674,True,6.095348834991455,0.30000398596938777,Lesion-focused
33,mel,nv,0.6992159485816956,False,1.9950571060180664,0.29982461734693877,Lesion-focused
34,mel,mel,0.3462364375591278,True,0.3482753336429596,0.30000398596938777,Artifact-focused
35,mel,nv,0.6803314089775085,False,3.272848606109619,0.30000398596938777,Lesion-focused
36,mel,mel,0.6100956201553345,True,35.194557189941406,0.299984056122449,Lesion-focused
37,mel,mel,0.9355092644691467,True,15.454155921936035,0.30000398596938777,Lesion-focused
38,mel,nv,0.672831654548645,False,3.0124542713165283,0.30000398596938777,Lesion-focused
39,mel,mel,0.9195060729980469,True,6.945643424987793,0.30000398596938777,Lesion-focused
40,mel,mel,0.8425165414810181,True,24.331594467163086,0.30000398596938777,Lesion-focused
41,mel,bkl,0.6892769932746887,False,0.5445303320884705,0.30000398596938777,Artifact-focused
42,mel,mel,0.8694747686386108,True,3.106849193572998,0.30000398596938777,Lesion-focused
43,mel,nv,0.6562171578407288,False,1.971935749053955,0.30000398596938777,Lesion-focused
44,nv,nv,0.9999927282333374,True,3.518162250518799,0.30000398596938777,Lesion-focused
45,nv,nv,0.9996196031570435,True,1.903522253036499,0.29978475765306123,Lesion-focused
46,nv,nv,0.9999994039535522,True,2.74629545211792,0.30000398596938777,Lesion-focused
47,nv,nv,0.6298912167549133,True,0.6119450926780701,0.30000398596938777,Artifact-focused
48,nv,nv,0.9999288320541382,True,2.639761447906494,0.30000398596938777,Lesion-focused
49,nv,mel,0.5538554787635803,False,3.4795660972595215,0.30000398596938777,Lesion-focused
50,nv,nv,0.8362798690795898,True,6.143364429473877,0.30000398596938777,Lesion-focused
51,nv,nv,0.9796375632286072,True,0.9627503752708435,0.30000398596938777,Partially focused
52,nv,nv,0.68303382396698,True,0.9056811332702637,0.30000398596938777,Partially focused
